This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2016.4.13)  16 MAY 2016 21:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**sceneUnderstanding.tex
(./sceneUnderstanding.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no ا in font cmmi10!
Missing character: There is no ت in font cmmi10!
Missing character: There is no م in font cmmi10!
Missing character: There is no ط in font cmmi10!
Missing character: There is no ل in font cmmi10!
Missing character: There is no و in font cmmi10!
Missing character: There is no ب in font cmmi10!
Missing character: There is no ب in font cmmi10!
Missing character: There is no ر in font cmmi10!
Missing character: There is no ا in font cmmi10!
Missing character: There is no ی in font cmmi10!
Missing character: There is no ا in font cmmi10!
Missing character: There is no س in font cmmi10!
Missing character: There is no ت in font cmmi10!
Missing character: There is no خ in font cmmi10!
Missing character: There is no ر in font cmmi10!
Missing character: There is no ا in font cmmi10!
Missing character: There is no ج in font cmmi10!
Missing character: There is no د in font cmmi10!
Missing character: There is no ر in font cmmi10!
Missing character: There is no ف in font cmmi10!
Missing character: There is no ر in font cmmi10!
Missing character: There is no ا in font cmmi10!
Missing character: There is no ی in font cmmi10!
Missing character: There is no ن in font cmmi10!
Missing character: There is no د in font cmmi10!
Missing character: There is no د in font cmmi10!
Missing character: There is no ر in font cmmi10!
Missing character: There is no ک in font cmmi10!
Missing character: There is no ص in font cmmi10!
Missing character: There is no ح in font cmmi10!
Missing character: There is no ن in font cmmi10!
Missing character: There is no ه in font cmmi10!
Missing character: There is no ا in font cmmi10!
Missing character: There is no س in font cmmi10!
Missing character: There is no ت in font cmmi10!
Missing character: There is no ب in font cmmi10!
Missing character: There is no ه in font cmmi10!
Missing character: There is no ا in font cmmi10!
Missing character: There is no ز in font cmmi10!
Missing character: There is no ا in font cmmi10!
Missing character: There is no ی in font cmmi10!
Missing character: There is no ه in font cmmi10!
Missing character: There is no ر in font cmmi10!
Missing character: There is no ت in font cmmi10!
Missing character: There is no ص in font cmmi10!
Missing character: There is no و in font cmmi10!
Missing character: There is no ی in font cmmi10!
Missing character: There is no ر in font cmmi10!
Missing character: There is no ، in font cmr10!
Missing character: There is no ی in font cmmi10!
Missing character: There is no ک in font cmmi10!
Missing character: There is no ی in font cmmi10!
Missing character: There is no ا in font cmmi10!
Missing character: There is no چ in font cmmi10!
Missing character: There is no ن in font cmmi10!
Missing character: There is no د in font cmmi10!
Missing character: There is no س in font cmmi10!
Missing character: There is no ه in font cmmi10!
Missing character: There is no ‌ in font cmr10!
Missing character: There is no ت in font cmmi10!
Missing character: There is no ا in font cmmi10!
Missing character: There is no ی in font cmmi10!
Missing character: There is no ی in font cmmi10!
Missing character: There is no ا in font cmmi10!
Missing character: There is no ی in font cmmi10!
Missing character: There is no ج in font cmmi10!
Missing character: There is no ا in font cmmi10!
Missing character: There is no د in font cmmi10!
Missing character: There is no م in font cmmi10!
Missing character: There is no ی in font cmmi10!
Missing character: There is no ‌ in font cmr10!
Missing character: There is no ش in font cmmi10!
Missing character: There is no و in font cmmi10!
Missing character: There is no د in font cmmi10!
! Missing } inserted.
<inserted text> 
                }
l.54 \end{figure}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (57.017pt too wide) in paragraph at lines 49--55
[]\OML/cmm/m/it/10 ig\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :png[][]$ 
 []

! Undefined control sequence.
l.61 \subsection
                {روش‌های مبتنی بر شبکه‌های عصبی ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ص in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ق in font nullfont!
)
! Emergency stop.
<*> sceneUnderstanding.tex
                          
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 16 strings out of 493918
 226 string characters out of 6150563
 54172 words of memory out of 5000000
 3439 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 1144 hyphenation exceptions out of 8191
 20i,5n,26p,489b,149s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
